
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    32ca:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32ce:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32d2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32d9:	74 6f 20 
    32dc:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    32e3:	66 69 72 
    32e6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32ea:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32ee:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    32f5:	61 64 65 
    32f8:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    32ff:	6d 20 72 
    3302:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3306:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    330a:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    3311:	20 73 65 
    3314:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3318:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    331f:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    3323:	89 df                	mov    %ebx,%edi
    3325:	e8 d6 df ff ff       	callq  1300 <close@plt>
    332a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    332f:	e9 de fc ff ff       	jmpq   3012 <submitr+0x2f8>
    3334:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    333b:	00 
    333c:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3341:	ba 00 20 00 00       	mov    $0x2000,%edx
    3346:	e8 1e f8 ff ff       	callq  2b69 <rio_readlineb>
    334b:	48 85 c0             	test   %rax,%rax
    334e:	0f 8e 96 00 00 00    	jle    33ea <submitr+0x6d0>
    3354:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3359:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3360:	0f 85 08 01 00 00    	jne    346e <submitr+0x754>
    3366:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    336d:	00 
    336e:	48 89 ef             	mov    %rbp,%rdi
    3371:	e8 1a df ff ff       	callq  1290 <strcpy@plt>
    3376:	89 df                	mov    %ebx,%edi
    3378:	e8 83 df ff ff       	callq  1300 <close@plt>
    337d:	b9 04 00 00 00       	mov    $0x4,%ecx
    3382:	48 8d 3d 84 14 00 00 	lea    0x1484(%rip),%rdi        # 480d <trans_char+0xbd>
    3389:	48 89 ee             	mov    %rbp,%rsi
    338c:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    338e:	0f 97 c0             	seta   %al
    3391:	1c 00                	sbb    $0x0,%al
    3393:	0f be c0             	movsbl %al,%eax
    3396:	85 c0                	test   %eax,%eax
    3398:	0f 84 74 fc ff ff    	je     3012 <submitr+0x2f8>
    339e:	b9 05 00 00 00       	mov    $0x5,%ecx
    33a3:	48 8d 3d 67 14 00 00 	lea    0x1467(%rip),%rdi        # 4811 <trans_char+0xc1>
    33aa:	48 89 ee             	mov    %rbp,%rsi
    33ad:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    33af:	0f 97 c0             	seta   %al
    33b2:	1c 00                	sbb    $0x0,%al
    33b4:	0f be c0             	movsbl %al,%eax
    33b7:	85 c0                	test   %eax,%eax
    33b9:	0f 84 53 fc ff ff    	je     3012 <submitr+0x2f8>
    33bf:	b9 03 00 00 00       	mov    $0x3,%ecx
    33c4:	48 8d 3d 4b 14 00 00 	lea    0x144b(%rip),%rdi        # 4816 <trans_char+0xc6>
    33cb:	48 89 ee             	mov    %rbp,%rsi
    33ce:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    33d0:	0f 97 c0             	seta   %al
    33d3:	1c 00                	sbb    $0x0,%al
    33d5:	0f be c0             	movsbl %al,%eax
    33d8:	85 c0                	test   %eax,%eax
    33da:	0f 84 32 fc ff ff    	je     3012 <submitr+0x2f8>
    33e0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33e5:	e9 28 fc ff ff       	jmpq   3012 <submitr+0x2f8>
    33ea:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    33f1:	3a 20 43 
    33f4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    33fb:	20 75 6e 
    33fe:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3402:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3406:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    340d:	74 6f 20 
    3410:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3417:	73 74 61 
    341a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    341e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3422:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3429:	65 73 73 
    342c:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3433:	72 6f 6d 
    3436:	48 89 45 20          	mov    %rax,0x20(%rbp)
    343a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    343e:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    3445:	6c 74 20 
    3448:	48 89 45 30          	mov    %rax,0x30(%rbp)
    344c:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    3453:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    3459:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    345d:	89 df                	mov    %ebx,%edi
    345f:	e8 9c de ff ff       	callq  1300 <close@plt>
    3464:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3469:	e9 a4 fb ff ff       	jmpq   3012 <submitr+0x2f8>
    346e:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3475:	00 
    3476:	48 8d 0d 4b 13 00 00 	lea    0x134b(%rip),%rcx        # 47c8 <trans_char+0x78>
    347d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3484:	be 01 00 00 00       	mov    $0x1,%esi
    3489:	48 89 ef             	mov    %rbp,%rdi
    348c:	b8 00 00 00 00       	mov    $0x0,%eax
    3491:	e8 aa df ff ff       	callq  1440 <__sprintf_chk@plt>
    3496:	89 df                	mov    %ebx,%edi
    3498:	e8 63 de ff ff       	callq  1300 <close@plt>
    349d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34a2:	e9 6b fb ff ff       	jmpq   3012 <submitr+0x2f8>
    34a7:	e8 14 de ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000034ac <init_timeout>:
    34ac:	f3 0f 1e fa          	endbr64 
    34b0:	85 ff                	test   %edi,%edi
    34b2:	74 26                	je     34da <init_timeout+0x2e>
    34b4:	53                   	push   %rbx
    34b5:	89 fb                	mov    %edi,%ebx
    34b7:	78 1a                	js     34d3 <init_timeout+0x27>
    34b9:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 2a4e <sigalrm_handler>
    34c0:	bf 0e 00 00 00       	mov    $0xe,%edi
    34c5:	e8 56 de ff ff       	callq  1320 <signal@plt>
    34ca:	89 df                	mov    %ebx,%edi
    34cc:	e8 1f de ff ff       	callq  12f0 <alarm@plt>
    34d1:	5b                   	pop    %rbx
    34d2:	c3                   	retq   
    34d3:	bb 00 00 00 00       	mov    $0x0,%ebx
    34d8:	eb df                	jmp    34b9 <init_timeout+0xd>
    34da:	c3                   	retq   

00000000000034db <init_driver>:
    34db:	f3 0f 1e fa          	endbr64 
    34df:	41 54                	push   %r12
    34e1:	55                   	push   %rbp
    34e2:	53                   	push   %rbx
    34e3:	48 83 ec 20          	sub    $0x20,%rsp
    34e7:	48 89 fd             	mov    %rdi,%rbp
    34ea:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    34f1:	00 00 
    34f3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    34f8:	31 c0                	xor    %eax,%eax
    34fa:	be 01 00 00 00       	mov    $0x1,%esi
    34ff:	bf 0d 00 00 00       	mov    $0xd,%edi
    3504:	e8 17 de ff ff       	callq  1320 <signal@plt>
    3509:	be 01 00 00 00       	mov    $0x1,%esi
    350e:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3513:	e8 08 de ff ff       	callq  1320 <signal@plt>
    3518:	be 01 00 00 00       	mov    $0x1,%esi
    351d:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3522:	e8 f9 dd ff ff       	callq  1320 <signal@plt>
    3527:	ba 00 00 00 00       	mov    $0x0,%edx
    352c:	be 01 00 00 00       	mov    $0x1,%esi
    3531:	bf 02 00 00 00       	mov    $0x2,%edi
    3536:	e8 15 df ff ff       	callq  1450 <socket@plt>
    353b:	85 c0                	test   %eax,%eax
    353d:	0f 88 9c 00 00 00    	js     35df <init_driver+0x104>
    3543:	89 c3                	mov    %eax,%ebx
    3545:	48 8d 3d aa 0d 00 00 	lea    0xdaa(%rip),%rdi        # 42f6 <_IO_stdin_used+0x2f6>
    354c:	e8 df dd ff ff       	callq  1330 <gethostbyname@plt>
    3551:	48 85 c0             	test   %rax,%rax
    3554:	0f 84 d1 00 00 00    	je     362b <init_driver+0x150>
    355a:	49 89 e4             	mov    %rsp,%r12
    355d:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3564:	00 
    3565:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    356c:	00 00 
    356e:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3574:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3578:	48 8b 40 18          	mov    0x18(%rax),%rax
    357c:	48 8b 30             	mov    (%rax),%rsi
    357f:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3584:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3589:	e8 b2 dd ff ff       	callq  1340 <__memmove_chk@plt>
    358e:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    3595:	ba 10 00 00 00       	mov    $0x10,%edx
    359a:	4c 89 e6             	mov    %r12,%rsi
    359d:	89 df                	mov    %ebx,%edi
    359f:	e8 6c de ff ff       	callq  1410 <connect@plt>
    35a4:	85 c0                	test   %eax,%eax
    35a6:	0f 88 e7 00 00 00    	js     3693 <init_driver+0x1b8>
    35ac:	89 df                	mov    %ebx,%edi
    35ae:	e8 4d dd ff ff       	callq  1300 <close@plt>
    35b3:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    35b9:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    35bd:	b8 00 00 00 00       	mov    $0x0,%eax
    35c2:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    35c7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    35ce:	00 00 
    35d0:	0f 85 10 01 00 00    	jne    36e6 <init_driver+0x20b>
    35d6:	48 83 c4 20          	add    $0x20,%rsp
    35da:	5b                   	pop    %rbx
    35db:	5d                   	pop    %rbp
    35dc:	41 5c                	pop    %r12
    35de:	c3                   	retq   
    35df:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    35e6:	3a 20 43 
    35e9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    35f0:	20 75 6e 
    35f3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    35f7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    35fb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3602:	74 6f 20 
    3605:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    360c:	65 20 73 
    360f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3613:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3617:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    361e:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3624:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3629:	eb 97                	jmp    35c2 <init_driver+0xe7>
    362b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3632:	3a 20 44 
    3635:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    363c:	20 75 6e 
    363f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3643:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3647:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    364e:	74 6f 20 
    3651:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3658:	76 65 20 
    365b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    365f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3663:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    366a:	72 20 61 
    366d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3671:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3678:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    367e:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3682:	89 df                	mov    %ebx,%edi
    3684:	e8 77 dc ff ff       	callq  1300 <close@plt>
    3689:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    368e:	e9 2f ff ff ff       	jmpq   35c2 <init_driver+0xe7>
    3693:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    369a:	3a 20 55 
    369d:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    36a4:	20 74 6f 
    36a7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    36ab:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    36af:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    36b6:	65 63 74 
    36b9:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    36c0:	65 72 76 
    36c3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    36c7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    36cb:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    36d1:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    36d5:	89 df                	mov    %ebx,%edi
    36d7:	e8 24 dc ff ff       	callq  1300 <close@plt>
    36dc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36e1:	e9 dc fe ff ff       	jmpq   35c2 <init_driver+0xe7>
    36e6:	e8 d5 db ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000036eb <driver_post>:
    36eb:	f3 0f 1e fa          	endbr64 
    36ef:	53                   	push   %rbx
    36f0:	4c 89 cb             	mov    %r9,%rbx
    36f3:	45 85 c0             	test   %r8d,%r8d
    36f6:	75 18                	jne    3710 <driver_post+0x25>
    36f8:	48 85 ff             	test   %rdi,%rdi
    36fb:	74 05                	je     3702 <driver_post+0x17>
    36fd:	80 3f 00             	cmpb   $0x0,(%rdi)
    3700:	75 37                	jne    3739 <driver_post+0x4e>
    3702:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3707:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    370b:	44 89 c0             	mov    %r8d,%eax
    370e:	5b                   	pop    %rbx
    370f:	c3                   	retq   
    3710:	48 89 ca             	mov    %rcx,%rdx
    3713:	48 8d 35 ff 10 00 00 	lea    0x10ff(%rip),%rsi        # 4819 <trans_char+0xc9>
    371a:	bf 01 00 00 00       	mov    $0x1,%edi
    371f:	b8 00 00 00 00       	mov    $0x0,%eax
    3724:	e8 87 dc ff ff       	callq  13b0 <__printf_chk@plt>
    3729:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    372e:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3732:	b8 00 00 00 00       	mov    $0x0,%eax
    3737:	eb d5                	jmp    370e <driver_post+0x23>
    3739:	48 83 ec 08          	sub    $0x8,%rsp
    373d:	41 51                	push   %r9
    373f:	49 89 c9             	mov    %rcx,%r9
    3742:	49 89 d0             	mov    %rdx,%r8
    3745:	48 89 f9             	mov    %rdi,%rcx
    3748:	48 89 f2             	mov    %rsi,%rdx
    374b:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    3750:	48 8d 3d 9f 0b 00 00 	lea    0xb9f(%rip),%rdi        # 42f6 <_IO_stdin_used+0x2f6>
    3757:	e8 be f5 ff ff       	callq  2d1a <submitr>
    375c:	48 83 c4 10          	add    $0x10,%rsp
    3760:	eb ac                	jmp    370e <driver_post+0x23>

0000000000003762 <check>:
    3762:	f3 0f 1e fa          	endbr64 
    3766:	89 f8                	mov    %edi,%eax
    3768:	c1 e8 1c             	shr    $0x1c,%eax
    376b:	74 1d                	je     378a <check+0x28>
    376d:	b9 00 00 00 00       	mov    $0x0,%ecx
    3772:	83 f9 1f             	cmp    $0x1f,%ecx
    3775:	7f 0d                	jg     3784 <check+0x22>
    3777:	89 f8                	mov    %edi,%eax
    3779:	d3 e8                	shr    %cl,%eax
    377b:	3c 0a                	cmp    $0xa,%al
    377d:	74 11                	je     3790 <check+0x2e>
    377f:	83 c1 08             	add    $0x8,%ecx
    3782:	eb ee                	jmp    3772 <check+0x10>
    3784:	b8 01 00 00 00       	mov    $0x1,%eax
    3789:	c3                   	retq   
    378a:	b8 00 00 00 00       	mov    $0x0,%eax
    378f:	c3                   	retq   
    3790:	b8 00 00 00 00       	mov    $0x0,%eax
    3795:	c3                   	retq   

0000000000003796 <gencookie>:
    3796:	f3 0f 1e fa          	endbr64 
    379a:	53                   	push   %rbx
    379b:	83 c7 01             	add    $0x1,%edi
    379e:	e8 cd da ff ff       	callq  1270 <srandom@plt>
    37a3:	e8 d8 db ff ff       	callq  1380 <random@plt>
    37a8:	48 89 c7             	mov    %rax,%rdi
    37ab:	89 c3                	mov    %eax,%ebx
    37ad:	e8 b0 ff ff ff       	callq  3762 <check>
    37b2:	85 c0                	test   %eax,%eax
    37b4:	74 ed                	je     37a3 <gencookie+0xd>
    37b6:	89 d8                	mov    %ebx,%eax
    37b8:	5b                   	pop    %rbx
    37b9:	c3                   	retq   
    37ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000037c0 <__libc_csu_init>:
    37c0:	f3 0f 1e fa          	endbr64 
    37c4:	41 57                	push   %r15
    37c6:	4c 8d 3d eb 34 00 00 	lea    0x34eb(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    37cd:	41 56                	push   %r14
    37cf:	49 89 d6             	mov    %rdx,%r14
    37d2:	41 55                	push   %r13
    37d4:	49 89 f5             	mov    %rsi,%r13
    37d7:	41 54                	push   %r12
    37d9:	41 89 fc             	mov    %edi,%r12d
    37dc:	55                   	push   %rbp
    37dd:	48 8d 2d dc 34 00 00 	lea    0x34dc(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    37e4:	53                   	push   %rbx
    37e5:	4c 29 fd             	sub    %r15,%rbp
    37e8:	48 83 ec 08          	sub    $0x8,%rsp
    37ec:	e8 0f d8 ff ff       	callq  1000 <_init>
    37f1:	48 c1 fd 03          	sar    $0x3,%rbp
    37f5:	74 1f                	je     3816 <__libc_csu_init+0x56>
    37f7:	31 db                	xor    %ebx,%ebx
    37f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3800:	4c 89 f2             	mov    %r14,%rdx
    3803:	4c 89 ee             	mov    %r13,%rsi
    3806:	44 89 e7             	mov    %r12d,%edi
    3809:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    380d:	48 83 c3 01          	add    $0x1,%rbx
    3811:	48 39 dd             	cmp    %rbx,%rbp
    3814:	75 ea                	jne    3800 <__libc_csu_init+0x40>
    3816:	48 83 c4 08          	add    $0x8,%rsp
    381a:	5b                   	pop    %rbx
    381b:	5d                   	pop    %rbp
    381c:	41 5c                	pop    %r12
    381e:	41 5d                	pop    %r13
    3820:	41 5e                	pop    %r14
    3822:	41 5f                	pop    %r15
    3824:	c3                   	retq   
    3825:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    382c:	00 00 00 00 

0000000000003830 <__libc_csu_fini>:
    3830:	f3 0f 1e fa          	endbr64 
    3834:	c3                   	retq   

Disassembly of section .fini:

0000000000003838 <_fini>:
    3838:	f3 0f 1e fa          	endbr64 
    383c:	48 83 ec 08          	sub    $0x8,%rsp
    3840:	48 83 c4 08          	add    $0x8,%rsp
    3844:	c3                   	retq   
